多摩モノレール,柴崎体育館,10,1番線,2番線,#f39700
多摩モノレール,甲州街道,11,1番線,2番線,#f39700
多摩モノレール,万願寺,12,1番線,2番線,#f39700
多摩モノレール,高幡不動,13,1番線,2番線,#f39700
多摩モノレール,程久保,14,1番線,2番線,#f39700
多摩モノレール,多摩動物公園,15,1番線,2番線,#f39700
多摩モノレール,中央大学・明星大学,16,1番線,2番線,#f39700
多摩モノレール,大塚・帝京大学,17,1番線,2番線,#f39700
多摩モノレール,松が谷,18,1番線,2番線,#f39700
多摩モノレール,多摩センター,19,(当駅止まり),1・2番線,#f39700
line_name,station_name,seq,down_pf,up_pf,line_color
横浜市営地下鉄ブルーライン,あざみ野,1,(当駅始発),1・2番線,#003f8e
横浜市営地下鉄ブルーライン,中川,2,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,センター北,3,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,センター南,4,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,仲町台,5,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,新羽,6,1・2番線,2・3番線,#003f8e
横浜市営地下鉄ブルーライン,北新横浜,7,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,新横浜,8,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,岸根公園,9,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,片倉町,10,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,三ツ沢上町,11,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,三ツ沢下町,12,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,横浜,13,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,高島町,14,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,桜木町,15,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,関内,16,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,伊勢佐木長者町,17,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,阪東橋,18,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,吉野町,19,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,蒔田,20,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,弘明寺,21,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,上大岡,22,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,港南中央,23,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,上永谷,24,1・2番線,3・4番線,#003f8e
横浜市営地下鉄ブルーライン,下永谷,25,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,舞岡,26,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,戸塚,27,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,踊場,28,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,中田,29,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,立場,30,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,下飯田,31,1番線,2番線,#003f8e
横浜市営地下鉄ブルーライン,湘南台,32,(当駅止まり),1・2番線,#003f8e
line_name,station_name,seq,down_pf,up_pf,line_color
横浜市営地下鉄グリーンライン,中山,1,(当駅始発),1・2番線,#00a650
横浜市営地下鉄グリーンライン,川和町,2,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,都筑ふれあいの丘,3,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,センター南,4,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,センター北,5,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,北山田,6,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,東山田,7,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,高田,8,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,日吉本町,9,1番線,2番線,#00a650
横浜市営地下鉄グリーンライン,日吉,10,(当駅止まり),1・2番線,#00a650
line_name,station_name,seq,down_pf,up_pf,line_color
横浜シーサイドライン,新杉田,1,(当駅始発),1・2番線,#f39700
横浜シーサイドライン,南部市場,2,1番線,2番線,#f39700
横浜シーサイドライン,鳥浜,3,1番線,2番線,#f39700
横浜シーサイドライン,並木北,4,1番線,2番線,#f39700
横浜シーサイドライン,並木中央,5,1・2番線,3・4番線,#f39700
横浜シーサイドライン,幸浦,6,1番線,2番線,#f39700
横浜シーサイドライン,産業振興センター,7,1番線,2番線,#f39700
横浜シーサイドライン,福浦,8,1番線,2番線,#f39700
横浜シーサイドライン,市大医学部,9,1番線,2番線,#f39700
横浜シーサイドライン,八景島,10,1番線,2番線,#f39700
横浜シーサイドライン,海の公園柴口,11,1番線,2番線,#f39700
横浜シーサイドライン,海の公園南口,12,1番線,2番線,#f39700
横浜シーサイドライン,野島公園,13,1番線,2番線,#f39700
横浜シーサイドライン,金沢八景,14,(当駅止まり),1・2番線,#f39700
line_name,station_name,seq,down_pf,up_pf,line_color
みなとみらい線,横浜,1,(直通),1・2番線,#003399
みなとみらい線,新高島,2,1番線,2番線,#003399
みなとみらい線,みなとみらい,3,1番線,2番線,#003399
みなとみらい線,馬車道,4,1番線,2番線,#003399
みなとみらい線,日本大通り,5,1番線,2番線,#003399
みなとみらい線,元町・中華街,6,(当駅止まり),1・2番線,#003399
line_name,station_name,seq,down_pf,up_pf,line_color
湘南モノレール,大船,1,(当駅始発),1・2番線,#ff0000
湘南モノレール,富士見町,2,1番線,2番線,#ff0000
湘南モノレール,湘南町屋,3,1番線,2番線,#ff0000
湘南モノレール,湘南深沢,4,1番線,2番線,#ff0000
湘南モノレール,西鎌倉,5,1番線,2番線,#ff0000
湘南モノレール,片瀬山,6,1番線,1番線,#ff0000
湘南モノレール,目白山下,7,1番線,2番線,#ff0000
湘南モノレール,湘南江の島,8,(当駅止まり),1・2番線,#ff0000
